Store_ID,Store_Name,City,Lat,Lon,Store_Type,Annual_Sales,Return_Rate,Annual_Returns,Grade_A_Units,Grade_B_Units,Grade_C_Units
ST001,Apple Stanford Shopping Center,Palo Alto,37.443259,-122.170731,Flagship,11674,0.0777127034668594,907,226,408,272
ST002,Apple University Avenue,Palo Alto,37.448135,-122.159279,Standard,5797,0.0707404465173409,410,102,184,123
ST003,Apple Valley Fair,Santa Clara,37.385669,-121.944344,Standard,6935,0.0735846572854427,510,127,229,153
ST004,Apple Oakridge,San Jose,37.251789,-121.857689,Standard,5100,0.0711586905952513,362,90,162,108
ST005,Apple Santana Row,San Jose,37.321598,-121.947586,Flagship,9595,0.0786310342587559,754,188,339,226
ST006,Apple Burlingame,Burlingame,37.584139,-122.346085,Standard,6561,0.0762329812682755,500,125,225,150
ST007,Apple Hillsdale,San Mateo,37.538845,-122.29969,Standard,4741,0.0733089802485265,347,86,156,104
ST008,Apple Bay Street,Emeryville,37.836293,-122.293571,Standard,6541,0.0706355835028602,462,115,207,138
ST009,Apple Stoneridge Mall,Pleasanton,37.695469,-121.929092,Standard,5863,0.0731098232171566,428,107,192,128
ST010,Apple Broadway Plaza,Walnut Creek,37.895718,-122.058942,Standard,6639,0.0732518332202674,486,121,218,145
ST011,Apple Corte Madera,Corte Madera,37.925789,-122.510345,Standard,5890,0.0772960617833806,455,113,204,136
ST012,Apple Los Gatos,Los Gatos,37.226567,-121.982234,Standard,5978,0.0763755747135521,456,114,205,136
ST013,Apple Union Square,San Francisco,37.788365,-122.407089,Flagship,10635,0.0788721274257632,838,209,377,251
ST014,Apple Chestnut Street,San Francisco,37.801234,-122.434678,Standard,4534,0.0747221492516194,338,84,152,101
ST015,Apple Stonestown,San Francisco,37.728456,-122.47589,Standard,6753,0.071195942459383,480,120,216,144
ST016,Apple Bridgepointe,San Mateo,37.561789,-122.25989,Standard,6455,0.0771324478722299,497,124,223,149
ST017,Apple Sunvalley,Concord,37.93789,-122.036789,Standard,6085,0.0776078504861689,472,118,212,141
ST018,Apple The Grove,Los Angeles,34.072015,-118.35926,Flagship,10185,0.0756127719756949,770,192,346,231
ST019,Apple Century City,Los Angeles,34.059567,-118.418234,Flagship,11880,0.0777096717995456,923,230,415,276
