Name,Weight,FacilityID,AllocatedWeight,GroupName,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproach,Status,SnapX,SnapY,DistanceToNetworkInMeters
Apple Stanford Shopping Center,907.000000000000000,2,907.000000000000000,All,1,13587581,0.984561012732130,1,0,0,-122.170224142472094,37.442662120959248,80.135271274956708
Apple University Avenue,410.000000000000000,2,410.000000000000000,All,1,13588936,0.800765404267342,1,0,0,-122.159331775246500,37.448190164623377,7.710683822722552
Apple Valley Fair,510.000000000000000,2,510.000000000000000,All,1,13649971,0.208055440913481,2,0,0,-121.944330003917500,37.385679102936365,1.673380882703834
Apple Oakridge,362.000000000000000,2,362.000000000000000,All,1,13353693,0.713110314166427,1,0,0,-121.857853907168646,37.251580641100929,27.413543681524942
Apple Santana Row,754.000000000000000,2,754.000000000000000,All,1,13633232,0.328687899006366,2,0,0,-121.947387761189802,37.321596214868947,17.550566761391082
Apple Burlingame,500.000000000000000,2,500.000000000000000,All,1,9341497,0.395125300951268,2,0,0,-122.346057436463553,37.584169471778004,4.173183398310007
Apple Hillsdale,347.000000000000000,2,347.000000000000000,All,1,9328560,0.922916986742137,2,0,0,-122.299725013630322,37.538800239073105,5.864154374515368
Apple Bay Street,462.000000000000000,2,462.000000000000000,All,1,9428700,0.582536737393769,2,0,0,-122.293556123184402,37.836293999402272,1.316935699180955
Apple Stoneridge Mall,428.000000000000000,2,428.000000000000000,All,1,13806056,1.000000000000000,1,0,0,-121.929285999999991,37.694738300000040,83.116732862722984
Apple Broadway Plaza,486.000000000000000,2,486.000000000000000,All,1,13840777,0.042289272272874,2,0,0,-122.058939563748567,37.895707399014341,1.202192315375411
Apple Corte Madera,455.000000000000000,2,455.000000000000000,All,1,9417334,0.113116854191772,1,0,0,-122.511016321181330,37.925685965958039,60.053988634946684
Apple Los Gatos,456.000000000000000,2,456.000000000000000,All,1,13306567,0.699819510428682,1,0,0,-121.982072918247951,37.226492470564551,16.514016162380106
Apple Union Square,838.000000000000000,2,838.000000000000000,All,1,9378502,0.115598960921007,1,0,0,-122.407102171710065,37.788456206268989,10.219518607399380
Apple Chestnut Street,338.000000000000000,2,338.000000000000000,All,1,9379604,0.962540781273703,1,0,0,-122.434652945748780,37.801239373538046,2.284956178326202
Apple Stonestown,480.000000000000000,2,480.000000000000000,All,1,9361144,0.590256670126787,1,0,0,-122.475888354369744,37.728514833458078,6.550982985073342
Apple Bridgepointe,497.000000000000000,2,497.000000000000000,All,1,9336922,0.727624648795233,1,0,0,-122.259784506835302,37.561891521526277,14.727775879753716
Apple Sunvalley,472.000000000000000,2,472.000000000000000,All,1,13860703,0.392467921644080,2,0,0,-122.036795199999972,37.937757900000065,14.715197343518653
Apple The Grove,770.000000000000000,2,770.000000000000000,All,1,10591994,1.000000000000000,1,0,0,-118.359394899999984,34.071582200000080,49.759090656419652
Apple Century City,923.000000000000000,2,923.000000000000000,All,1,10389952,0.147241931450367,2,0,0,-118.418410667601876,34.059816106172278,32.162717026246085
Apple Beverly Center,694.000000000000000,2,694.000000000000000,All,1,10626103,0.650659786291399,1,0,0,-118.377774049920788,34.076010326439828,58.706126327076092
Apple Tower Theatre,819.000000000000000,2,819.000000000000000,All,1,10611316,0.571645211451344,1,0,0,-118.255705130551974,34.050157000229206,3.578920667379583
